src/app/settings/clowdbot/page.tsx:    // For now, fetch the first store. In a multi-tenant setup, this would come from session/context.
src/app/logistics/orders/actions.ts:        // For now, let's fetch only necessary fields for inference, perhaps limited to recent history if needed.
src/app/logistics/orders/actions.ts:        // But to be safe on memory, let's just fetch productId and provider.
src/app/logistics/orders/actions.ts:        console.error("Error fetching stats:", e);
src/app/logistics/orders/page.tsx:                            // We need to fetch the store ID first - usually we'd pass it or have the action find it
src/app/communications/templates/actions.ts:        console.error("Error fetching templates:", error);
src/app/communications/templates/actions.ts:        return { success: false, error: "Failed to fetch templates" };
src/components/alert-config-panel.tsx:            const res = await fetch(`/api/settings/alert-thresholds?storeId=${storeId}`);
src/components/alert-config-panel.tsx:            const res = await fetch("/api/settings/alert-thresholds", {
src/components/layout/sidebar.tsx:        const res = await fetch('/api/clowdbot-config');
src/components/finance-agent-chat.tsx:            const response = await fetch("/api/ai/finance-chat", {
src/components/system/HealthDashboard.tsx:            const res = await fetch('/api/system/health');
src/lib/research/search-orchestrator.ts:            const response = await fetch(url, {
src/lib/research/search-orchestrator.ts:            const response = await fetch(googleUrl, {
src/lib/research/search-orchestrator.ts:            const response = await fetch(url, {
src/lib/research/scraper.ts:            const response = await fetch(url, {
src/lib/meta-ads.ts:    private async fetchMeta(endpoint: string) {
src/lib/meta-ads.ts:        const res = await fetch(url);
src/lib/meta-ads.ts:        const data = await this.fetchMeta(endpoint);
src/lib/meta-ads.ts:        const data = await this.fetchMeta(endpoint);
src/lib/avatar-engine.ts:        const response = await fetch("https://api.replicate.com/v1/predictions", {
src/lib/avatar-engine.ts:        const response = await fetch("https://api.replicate.com/v1/predictions", {
src/lib/avatar-engine.ts:        const response = await fetch(`https://api.replicate.com/v1/predictions/${predictionId}`, {
src/lib/dropea.ts:    private async fetchDropea(endpoint: string, options: RequestInit = {}) {
src/lib/dropea.ts:        const response = await fetch(url, {
src/lib/dropea.ts:        return this.fetchDropea(`/orders/${externalId}`);
src/lib/elevenlabs.ts:            const response = await fetch(`${this.baseUrl}/voices`, {
src/lib/elevenlabs.ts:            const response = await fetch(`${this.baseUrl}/text-to-speech/${voiceId}`, {
src/lib/geocoding.ts:                const response = await fetch(
src/lib/agents/agent-dispatcher.ts:        const response = await fetch(API_CONFIG.anthropic.endpoint, {
src/lib/agents/agent-dispatcher.ts:                const response = await fetch(endpoint, {
src/lib/agents/agent-dispatcher.ts:            const response = await fetch(endpoint, {
src/lib/whatsapp-service.ts:        const response = await fetch(`https://graph.facebook.com/v17.0/${phoneId}/messages`, {
src/lib/ai/providers/gemini.ts:        const res = await fetch(url, {
src/lib/ai/providers/gemini.ts:        const res = await fetch(url, {
src/lib/ai.ts:        const response = await fetch("https://api.anthropic.com/v1/messages", {
src/lib/beeping.ts:    private async fetchBeeping(endpoint: string, options: RequestInit = {}) {
src/lib/beeping.ts:        const response = await fetch(url, {
src/lib/beeping.ts:        return this.fetchBeeping(`/get_orders?${queryParams.toString()}`);
src/lib/beeping.ts:        return this.fetchBeeping(`/order/${externalId}`);
src/lib/beeping.ts:        return this.fetchBeeping(`/order/${externalId}`, {
src/lib/beeping.ts:        return this.fetchBeeping("/order", {
src/lib/beeping.ts:        return this.fetchBeeping(`/order/${externalId}/confirm`, {
src/lib/beeping.ts:        return this.fetchBeeping(`/order/${externalId}/cancel`, {
src/lib/marketing/meta-ads.ts:    private async fetch(endpoint: string, params: Record<string, string> = {}) {
src/lib/marketing/meta-ads.ts:        const response = await fetch(url.toString());
src/lib/marketing/meta-ads.ts:        const data = await this.fetch('me/adaccounts', {
src/lib/marketing/meta-ads.ts:        const data = await this.fetch(`${id}/${edge}`, {
src/lib/marketing/meta-ads.ts:            await this.fetch('me', { fields: 'id' });
src/lib/marketing/meta-ads.ts:        const data = await this.fetch(`${id}/insights`, params);
src/lib/health.ts:        const res = await fetch("http://localhost:8000/", { signal: AbortSignal.timeout(2000) }).then(r => r.json());
src/lib/health.ts:        const res = await fetch(`https://${domain}/admin/api/2024-01/shop.json`, {
src/lib/health.ts:        const res = await fetch(`https://graph.facebook.com/v19.0/me?access_token=${token}`, {
src/lib/health.ts:        const res = await fetch(`${apiUrl}/get_orders?per_page=1`, {
src/lib/shopify.ts:    private async fetchShopify(endpoint: string, options: RequestInit = {}) {
src/lib/shopify.ts:        const response = await fetch(`https://${this.shop}/admin/api/2024-01/${endpoint}`, {
src/lib/shopify.ts:        const response = await fetch(`https://${this.shop}/admin/api/2024-01/${endpoint}`, {
src/lib/shopify.ts:            const response = await fetch(`https://${this.shop}/admin/api/2024-01/${endpoint}`, {
src/lib/shopify.ts:            const response = await fetch(`https://${this.shop}/admin/api/2024-01/${endpoint}`, {
src/lib/shopify.ts:            const response = await fetch(`https://${this.shop}/admin/api/2024-01/${endpoint}`, {
src/lib/shopify.ts:        return this.fetchShopify(`orders/${orderId}.json`);
src/lib/shopify.ts:        return this.fetchShopify("products.json");
src/lib/shopify.ts:        return this.fetchShopify(`orders/${orderId}/cancel.json`, {
src/lib/shopify.ts:        return this.fetchShopify("webhooks.json", {
src/lib/shopify.ts:        return this.fetchShopify("pages.json", {
src/lib/creative/generators/voice-generator.ts:            const response = await fetch(
src/lib/creative/generators/caption-generator.ts:            const response = await fetch(audioUrl);
src/lib/creative/generators/caption-generator.ts:                const videoResponse = await fetch(videoUrl);
src/lib/creative/generators/video-variation-generator.ts:                const response = await fetch(videoUrl);
src/lib/creative/generators/image-generator.ts:            const response = await fetch(url, {
src/lib/handlers/generate-avatar-image.ts:            const engineRes = await fetch("http://localhost:8000/avatar/image", {
src/lib/handlers/generate-avatar-image.ts:            // In this specific system, /static in the engine is often available or we fetch it.
src/lib/handlers/generate-avatar-image.ts:            const imgRes = await fetch(imageUrl);
src/lib/dropi.ts:    private async fetchDroppi(endpoint: string, options: RequestInit = {}) {
src/lib/dropi.ts:        const response = await fetch(url, {
src/lib/dropi.ts:        return this.fetchDroppi(`/shipments/${externalId}`);
src/lib/services/intraday-service.ts: * Handles fetching real-time metrics from Meta Ads and storing them with window granularity.
src/lib/services/intraday-service.ts:                // Optimization: If no spend for the day, skip fetching campaigns/ads/adsets
src/lib/ledger-service.ts:        marketing: 0, // Need to fetch from CreativeAsset or Expense
